ID,appliances
274,4.605170185988090
10193,4.605170185988090
1804,4.605170185988090
12882,4.605170185988090
17835,4.605170185988090
5207,4.605170185988090
16452,4.605170185988090
5647,4.605170185988090
4245,4.605170185988090
6661,4.605170185988090
16043,4.605170185988090
14254,4.605170185988090
9109,4.605170185988090
10560,4.605170185988090
16918,4.605170185988090
285,4.605170185988090
8958,4.605170185988090
8364,4.605170185988090
5268,4.605170185988090
12825,4.605170185988090
5849,4.605170185988090
8379,4.605170185988090
549,4.605170185988090
14772,4.605170185988090
19061,4.605170185988090
16814,4.605170185988090
6301,4.605170185988090
5195,4.605170185988090
8091,4.605170185988090
5566,4.605170185988090
6418,4.605170185988090
3002,4.605170185988090
14171,4.605170185988090
8865,4.605170185988090
10936,4.605170185988090
18689,4.605170185988090
10855,4.605170185988090
2067,4.605170185988090
13475,4.605170185988090
10289,4.605170185988090
8928,4.605170185988090
13739,4.605170185988090
2992,4.605170185988090
8689,4.605170185988090
4404,4.605170185988090
15019,4.605170185988090
11056,4.605170185988090
10129,4.605170185988090
13332,4.605170185988090
1358,4.605170185988090
5035,4.605170185988090
9542,4.605170185988090
6210,4.605170185988090
4580,4.605170185988090
2255,4.605170185988090
9376,4.605170185988090
8600,4.605170185988090
17637,4.605170185988090
17345,4.605170185988090
15903,4.605170185988090
10341,4.605170185988090
11098,4.605170185988090
18904,4.605170185988090
10935,4.605170185988090
15210,4.605170185988090
13197,4.605170185988090
19157,4.605170185988090
9498,4.605170185988090
2968,4.605170185988090
3298,4.605170185988090
14384,4.605170185988090
49,4.605170185988090
17775,4.605170185988090
10806,4.605170185988090
17757,4.605170185988090
17003,4.605170185988090
7724,4.605170185988090
7172,4.605170185988090
17681,4.605170185988090
1303,4.605170185988090
18739,4.605170185988090
4393,4.605170185988090
15772,4.605170185988090
12299,4.605170185988090
3608,4.605170185988090
9159,4.605170185988090
19420,4.605170185988090
15642,4.605170185988090
3429,4.605170185988090
426,4.605170185988090
12499,4.605170185988090
17753,4.605170185988090
11074,4.605170185988090
16529,4.605170185988090
10004,4.605170185988090
4828,4.605170185988090
12980,4.605170185988090
18430,4.605170185988090
3035,4.605170185988090
14070,4.605170185988090
10347,4.605170185988090
8908,4.605170185988090
18050,4.605170185988090
12443,4.605170185988090
6489,4.605170185988090
15780,4.605170185988090
18519,4.605170185988090
5923,4.605170185988090
14887,4.605170185988090
6064,4.605170185988090
3999,4.605170185988090
14569,4.605170185988090
401,4.605170185988090
16187,4.605170185988090
19474,4.605170185988090
2712,4.605170185988090
9682,4.605170185988090
7765,4.605170185988090
7014,4.605170185988090
9905,4.605170185988090
2826,4.605170185988090
3931,4.605170185988090
15030,4.605170185988090
1722,4.605170185988090
3778,4.605170185988090
4073,4.605170185988090
16158,4.605170185988090
11928,4.605170185988090
13991,4.605170185988090
6933,4.605170185988090
3912,4.605170185988090
15479,4.605170185988090
14775,4.605170185988090
8484,4.605170185988090
15898,4.605170185988090
12382,4.605170185988090
18632,4.605170185988090
14572,4.605170185988090
8994,4.605170185988090
9412,4.605170185988090
10115,4.605170185988090
19285,4.605170185988090
6909,4.605170185988090
3562,4.605170185988090
4442,4.605170185988090
11257,4.605170185988090
18038,4.605170185988090
608,4.605170185988090
11188,4.605170185988090
8407,4.605170185988090
19,4.605170185988090
15698,4.605170185988090
8477,4.605170185988090
19247,4.605170185988090
4097,4.605170185988090
16182,4.605170185988090
18937,4.605170185988090
9808,4.605170185988090
4448,4.605170185988090
7808,4.605170185988090
9059,4.605170185988090
16533,4.605170185988090
5762,4.605170185988090
11285,4.605170185988090
10098,4.605170185988090
12457,4.605170185988090
14774,4.605170185988090
4702,4.605170185988090
5587,4.605170185988090
11840,4.605170185988090
18205,4.605170185988090
9345,4.605170185988090
16134,4.605170185988090
3171,4.605170185988090
9398,4.605170185988090
16027,4.605170185988090
19335,4.605170185988090
5117,4.605170185988090
14529,4.605170185988090
12911,4.605170185988090
8013,4.605170185988090
14163,4.605170185988090
18995,4.605170185988090
17604,4.605170185988090
16146,4.605170185988090
7731,4.605170185988090
16937,4.605170185988090
1983,4.605170185988090
16221,4.605170185988090
18350,4.605170185988090
7261,4.605170185988090
4219,4.605170185988090
2748,4.605170185988090
4351,4.605170185988090
16750,4.605170185988090
657,4.605170185988090
12681,4.605170185988090
751,4.605170185988090
2081,4.605170185988090
11895,4.605170185988090
11822,4.605170185988090
14858,4.605170185988090
14934,4.605170185988090
843,4.605170185988090
6804,4.605170185988090
6920,4.605170185988090
13212,4.605170185988090
15574,4.605170185988090
18962,4.605170185988090
14234,4.605170185988090
5363,4.605170185988090
18892,4.605170185988090
10782,4.605170185988090
553,4.605170185988090
6867,4.605170185988090
3570,4.605170185988090
16065,4.605170185988090
576,4.605170185988090
12631,4.605170185988090
4194,4.605170185988090
14405,4.605170185988090
47,4.605170185988090
19293,4.605170185988090
13147,4.605170185988090
14906,3.912023005428150
3652,3.912023005428150
5250,3.912023005428150
1215,3.912023005428150
1944,3.912023005428150
16047,3.912023005428150
1450,3.912023005428150
16523,3.912023005428150
14457,3.912023005428150
15178,3.912023005428150
18498,3.912023005428150
2403,3.912023005428150
15059,3.912023005428150
7021,3.912023005428150
10154,3.912023005428150
15218,3.912023005428150
11416,3.912023005428150
19495,3.912023005428150
3277,3.912023005428150
8171,3.912023005428150
13218,3.912023005428150
18288,3.912023005428150
18993,3.912023005428150
17435,3.912023005428150
13725,3.912023005428150
10323,3.912023005428150
18094,3.912023005428150
14669,3.912023005428150
1213,3.912023005428150
18363,3.912023005428150
12725,3.912023005428150
19119,3.912023005428150
7559,3.912023005428150
12483,3.912023005428150
19610,3.912023005428150
17305,3.912023005428150
15680,3.912023005428150
744,3.912023005428150
9362,3.912023005428150
3529,3.912023005428150
17899,3.912023005428150
18853,3.912023005428150
4178,3.912023005428150
3242,3.912023005428150
12310,3.912023005428150
7738,3.912023005428150
15782,3.912023005428150
729,3.912023005428150
1640,3.912023005428150
15985,3.912023005428150
9679,3.912023005428150
10511,3.912023005428150
542,3.912023005428150
18256,3.912023005428150
10180,3.912023005428150
16098,3.912023005428150
10208,3.912023005428150
13597,3.912023005428150
16214,3.912023005428150
9239,3.912023005428150
19302,3.912023005428150
7134,3.912023005428150
18102,3.912023005428150
10019,3.912023005428150
1952,3.912023005428150
12511,3.912023005428150
13275,3.912023005428150
8292,3.912023005428150
7120,3.912023005428150
5449,3.912023005428150
11270,3.912023005428150
4028,3.912023005428150
13732,3.912023005428150
3525,3.912023005428150
16428,3.912023005428150
2078,3.912023005428150
3794,3.912023005428150
18358,3.912023005428150
12792,3.912023005428150
6545,3.912023005428150
19077,3.912023005428150
0,3.912023005428150
13799,3.912023005428150
4547,3.912023005428150
3682,3.912023005428150
7861,3.912023005428150
13847,3.912023005428150
9068,3.912023005428150
15287,3.912023005428150
6253,3.912023005428150
2066,3.912023005428150
15387,3.912023005428150
9185,3.912023005428150
2271,3.912023005428150
6916,3.912023005428150
6913,3.912023005428150
8891,3.912023005428150
11733,3.912023005428150
12295,3.912023005428150
5667,3.912023005428150
10675,3.912023005428150
12320,3.912023005428150
15645,3.912023005428150
6817,3.912023005428150
11346,3.912023005428150
4783,3.912023005428150
3922,3.912023005428150
18112,3.912023005428150
4013,3.912023005428150
18566,3.912023005428150
14435,3.912023005428150
6835,3.912023005428150
19371,3.912023005428150
3919,3.912023005428150
13005,3.912023005428150
10429,3.912023005428150
10156,3.912023005428150
3979,3.912023005428150
17252,3.912023005428150
7695,3.912023005428150
4730,3.912023005428150
4229,3.912023005428150
3335,3.912023005428150
10901,3.912023005428150
5438,3.912023005428150
15082,3.912023005428150
5714,3.912023005428150
7578,3.912023005428150
6868,3.912023005428150
9955,3.912023005428150
1175,3.912023005428150
6467,3.912023005428150
17815,3.912023005428150
8349,3.912023005428150
14200,3.912023005428150
10250,3.912023005428150
12493,3.912023005428150
10883,3.912023005428150
18693,3.912023005428150
8930,3.912023005428150
16432,3.912023005428150
13713,3.912023005428150
13845,3.912023005428150
19019,3.912023005428150
15806,3.912023005428150
15894,3.912023005428150
7152,3.912023005428150
14194,3.912023005428150
12711,3.912023005428150
6119,3.912023005428150
4590,3.912023005428150
1166,3.912023005428150
13381,3.912023005428150
3941,3.912023005428150
12783,3.912023005428150
9242,3.912023005428150
3353,3.912023005428150
17266,3.912023005428150
8406,3.912023005428150
1783,3.912023005428150
1413,3.912023005428150
1130,3.912023005428150
11979,3.912023005428150
8395,3.912023005428150
16877,3.912023005428150
9578,3.912023005428150
19593,3.912023005428150
3184,3.912023005428150
7744,3.912023005428150
4832,3.912023005428150
8509,3.912023005428150
14666,3.912023005428150
13574,3.912023005428150
18190,3.912023005428150
18312,3.912023005428150
4741,3.912023005428150
5304,3.912023005428150
6517,3.912023005428150
3887,3.912023005428150
3458,3.912023005428150
12439,3.912023005428150
12209,3.912023005428150
7800,3.912023005428150
16718,3.912023005428150
4771,3.912023005428150
14004,3.912023005428150
14817,3.912023005428150
12088,3.912023005428150
9875,3.912023005428150
15741,3.912023005428150
13753,3.912023005428150
3579,3.912023005428150
3375,3.912023005428150
14983,3.912023005428150
5805,3.912023005428150
14786,3.912023005428150
7660,3.912023005428150
17200,3.912023005428150
7885,3.912023005428150
12809,3.912023005428150
8253,3.912023005428150
6052,3.912023005428150
14844,3.912023005428150
7681,3.912023005428150
8350,3.912023005428150
15575,3.912023005428150
7760,3.912023005428150
19368,3.912023005428150
9742,3.912023005428150
13348,3.912023005428150
5927,3.912023005428150
17277,3.912023005428150
17768,3.912023005428150
3975,3.912023005428150
483,3.912023005428150
8813,3.912023005428150
1315,3.912023005428150
13093,3.912023005428150
18332,3.912023005428150
7438,3.912023005428150
8227,3.912023005428150
14535,3.912023005428150
9423,3.912023005428150
14759,3.912023005428150
19712,3.912023005428150
15619,3.912023005428150
2485,3.912023005428150
16825,3.912023005428150
11317,3.912023005428150
5345,3.912023005428150
907,3.912023005428150
1576,3.912023005428150
11786,3.912023005428150
5525,3.912023005428150
1339,3.912023005428150
6490,3.912023005428150
14110,3.912023005428150
11917,3.912023005428150
12461,3.912023005428150
18983,3.912023005428150
19027,3.912023005428150
1989,3.912023005428150
5337,3.912023005428150
6662,3.912023005428150
16551,3.912023005428150
9942,3.912023005428150
14354,3.912023005428150
8965,3.912023005428150
16274,3.912023005428150
121,3.912023005428150
2609,3.912023005428150
4909,3.912023005428150
18915,3.912023005428150
13092,3.912023005428150
5857,3.912023005428150
15248,3.912023005428150
7286,3.912023005428150
5701,3.912023005428150
7948,3.912023005428150
12257,3.912023005428150
3795,3.912023005428150
17211,3.912023005428150
15099,3.912023005428150
12758,3.912023005428150
4540,3.912023005428150
15919,3.912023005428150
12522,3.912023005428150
2540,3.912023005428150
10062,3.912023005428150
1270,3.912023005428150
5771,3.912023005428150
5034,3.912023005428150
1691,3.912023005428150
17116,3.912023005428150
9468,3.912023005428150
2727,3.912023005428150
9338,3.912023005428150
9626,3.912023005428150
13599,3.912023005428150
13246,3.912023005428150
2974,3.912023005428150
10880,3.912023005428150
16954,3.912023005428150
2045,3.912023005428150
18966,3.912023005428150
17349,3.912023005428150
13811,3.912023005428150
2736,3.912023005428150
17348,3.912023005428150
1208,3.912023005428150
15621,3.912023005428150
14761,3.912023005428150
17581,3.912023005428150
8147,3.912023005428150
8318,3.912023005428150
15110,3.912023005428150
18216,3.912023005428150
1090,3.912023005428150
8478,3.912023005428150
16773,3.912023005428150
10873,3.912023005428150
1533,3.912023005428150
13113,3.912023005428150
1411,3.912023005428150
15257,3.912023005428150
8030,3.912023005428150
13108,3.912023005428150
2614,3.912023005428150
17848,3.912023005428150
2546,3.912023005428150
8489,3.912023005428150
13801,3.912023005428150
4315,3.912023005428150
5026,3.912023005428150
2664,3.912023005428150
13934,3.912023005428150
8694,3.912023005428150
9780,3.912023005428150
8878,3.912023005428150
17747,3.912023005428150
15269,3.912023005428150
16436,3.912023005428150
6235,3.912023005428150
16857,3.912023005428150
10408,3.912023005428150
13266,3.912023005428150
6062,3.912023005428150
14368,3.912023005428150
13978,3.912023005428150
16549,3.912023005428150
2950,3.912023005428150
5217,3.912023005428150
1393,3.912023005428150
4816,3.912023005428150
19675,3.912023005428150
10369,3.912023005428150
13222,3.912023005428150
3014,3.912023005428150
14086,3.912023005428150
16409,3.912023005428150
13544,3.912023005428150
8862,3.912023005428150
10281,3.912023005428150
7916,3.912023005428150
12717,3.912023005428150
11471,3.912023005428150
1767,3.912023005428150
17099,3.912023005428150
13688,3.912023005428150
8951,3.912023005428150
10337,3.912023005428150
10166,3.912023005428150
8748,3.912023005428150
13375,3.912023005428150
5297,3.912023005428150
5652,3.912023005428150
16783,3.912023005428150
6409,3.912023005428150
19657,3.912023005428150
9970,3.912023005428150
6244,3.912023005428150
5888,3.912023005428150
18957,3.912023005428150
16461,3.912023005428150
12766,3.912023005428150
5535,3.912023005428150
18686,3.912023005428150
1002,3.912023005428150
1061,3.912023005428150
14426,3.912023005428150
14731,3.912023005428150
4618,3.912023005428150
10784,3.912023005428150
16794,3.912023005428150
8139,3.912023005428150
17001,3.912023005428150
13443,3.912023005428150
13273,3.912023005428150
3950,3.912023005428150
10498,3.912023005428150
3997,3.912023005428150
17669,3.912023005428150
18104,3.912023005428150
10455,3.912023005428150
4193,3.912023005428150
3844,3.912023005428150
2146,3.912023005428150
15989,3.912023005428150
17467,3.912023005428150
2662,3.912023005428150
16664,3.912023005428150
14375,3.912023005428150
4046,3.912023005428150
586,3.912023005428150
9827,3.912023005428150
17065,3.912023005428150
15799,3.912023005428150
2953,3.912023005428150
2266,3.912023005428150
14183,3.912023005428150
17180,3.912023005428150
16650,3.912023005428150
11321,3.912023005428150
6779,3.912023005428150
7395,3.912023005428150
9500,3.912023005428150
8541,3.912023005428150
9098,3.912023005428150
3578,3.912023005428150
15816,3.912023005428150
6814,3.912023005428150
4918,3.912023005428150
8726,3.912023005428150
3268,3.912023005428150
10924,3.912023005428150
8369,3.912023005428150
10247,3.912023005428150
4285,3.912023005428150
2638,3.912023005428150
17085,3.912023005428150
9402,3.912023005428150
5379,3.912023005428150
6593,3.912023005428150
8303,3.912023005428150
9238,3.912023005428150
8018,3.912023005428150
9646,3.912023005428150
12914,3.912023005428150
4132,3.912023005428150
16663,3.912023005428150
8629,3.912023005428150
2442,3.912023005428150
15917,3.912023005428150
12894,3.912023005428150
8403,3.912023005428150
14605,3.912023005428150
1570,3.912023005428150
1398,3.912023005428150
2281,3.912023005428150
11343,3.912023005428150
17974,3.912023005428150
7040,3.912023005428150
2021,3.912023005428150
14412,3.912023005428150
16903,3.912023005428150
3194,3.912023005428150
18346,3.912023005428150
15663,3.912023005428150
7655,3.912023005428150
5290,3.912023005428150
16498,3.912023005428150
2002,3.912023005428150
18425,3.912023005428150
7138,3.912023005428150
15039,3.912023005428150
2305,3.912023005428150
17092,3.912023005428150
7912,3.912023005428150
902,3.912023005428150
6733,3.912023005428150
181,3.912023005428150
1063,3.912023005428150
16919,3.912023005428150
19188,3.912023005428150
13295,3.912023005428150
1853,3.912023005428150
4672,3.912023005428150
7603,3.912023005428150
4527,3.912023005428150
14944,3.912023005428150
9534,3.912023005428150
11132,3.912023005428150
13866,3.912023005428150
4010,3.912023005428150
15035,3.912023005428150
6462,3.912023005428150
7661,3.912023005428150
17945,3.912023005428150
1926,3.912023005428150
14585,3.912023005428150
19658,3.912023005428150
4824,3.912023005428150
9162,3.912023005428150
19606,3.912023005428150
50,3.912023005428150
5431,3.912023005428150
15597,3.912023005428150
2497,3.912023005428150
14037,3.912023005428150
13292,3.912023005428150
6848,3.912023005428150
11522,3.912023005428150
11615,3.912023005428150
2458,3.912023005428150
14601,3.912023005428150
19671,3.912023005428150
10052,3.912023005428150
14785,3.912023005428150
3210,3.912023005428150
5226,3.912023005428150
17256,3.912023005428150
16703,3.912023005428150
7803,3.912023005428150
11341,3.912023005428150
14796,3.912023005428150
4104,3.912023005428150
9849,3.912023005428150
6987,3.912023005428150
6607,3.912023005428150
13077,3.912023005428150
1097,3.912023005428150
18617,3.912023005428150
8122,3.912023005428150
10865,3.912023005428150
14447,3.912023005428150
15029,3.912023005428150
5632,3.912023005428150
205,3.912023005428150
3213,3.912023005428150
5359,3.912023005428150
10753,3.912023005428150
2086,3.912023005428150
3248,3.912023005428150
16694,3.912023005428150
14312,3.912023005428150
15706,3.912023005428150
13786,3.912023005428150
5352,3.912023005428150
16634,3.912023005428150
3486,3.912023005428150
10662,3.912023005428150
6954,3.912023005428150
13552,3.912023005428150
431,3.912023005428150
2533,3.912023005428150
2202,3.912023005428150
1572,3.912023005428150
15544,3.912023005428150
16071,3.912023005428150
3393,3.912023005428150
1277,3.912023005428150
17830,3.912023005428150
10097,3.912023005428150
8588,3.912023005428150
18250,3.912023005428150
4048,3.912023005428150
13199,3.912023005428150
18587,3.912023005428150
9432,3.912023005428150
14735,3.912023005428150
12085,3.912023005428150
4450,3.912023005428150
19390,3.912023005428150
1372,3.912023005428150
884,3.912023005428150
6181,3.912023005428150
1039,3.912023005428150
13905,3.912023005428150
1470,3.912023005428150
11804,3.912023005428150
293,3.912023005428150
2445,3.912023005428150
12196,3.912023005428150
6098,3.912023005428150
16056,3.912023005428150
6315,3.912023005428150
18301,3.912023005428150
17647,3.912023005428150
4688,3.912023005428150
2095,3.912023005428150
18020,3.912023005428150
18534,3.912023005428150
1194,3.912023005428150
2636,3.912023005428150
1010,3.912023005428150
4564,3.912023005428150
19706,5.480638923341990
17561,5.480638923341990
8674,5.480638923341990
18059,5.480638923341990
16431,5.480638923341990
14549,5.480638923341990
17791,5.480638923341990
6329,5.480638923341990
11316,5.480638923341990
900,5.480638923341990
6108,5.480638923341990
934,5.480638923341990
4058,5.480638923341990
19141,5.480638923341990
19564,5.480638923341990
5252,5.480638923341990
18099,5.480638923341990
1343,5.480638923341990
8679,5.480638923341990
359,5.480638923341990
5597,5.480638923341990
18156,5.480638923341990
11903,5.480638923341990
959,5.480638923341990
7215,5.480638923341990
1148,5.480638923341990
2954,5.480638923341990
18872,5.480638923341990
2051,5.480638923341990
6687,5.480638923341990
2054,5.480638923341990
19380,5.480638923341990
2501,5.480638923341990
13376,5.480638923341990
9717,5.480638923341990
9660,5.480638923341990
13106,5.480638923341990
4201,5.480638923341990
2323,5.480638923341990
17128,5.480638923341990
9796,5.480638923341990
14061,5.480638923341990
16327,5.480638923341990
17406,5.480638923341990
3156,5.480638923341990
668,5.480638923341990
15539,5.480638923341990
19103,5.480638923341990
4639,5.480638923341990
4788,5.480638923341990
9392,5.480638923341990
17933,5.480638923341990
6407,5.480638923341990
13271,5.480638923341990
7375,5.480638923341990
4496,5.480638923341990
15367,5.480638923341990
10029,5.480638923341990
10614,5.480638923341990
13663,5.480638923341990
19701,5.480638923341990
8883,5.480638923341990
17155,5.480638923341990
19108,5.480638923341990
4153,5.480638923341990
9531,5.480638923341990
12396,5.480638923341990
6775,5.480638923341990
7626,5.480638923341990
19306,5.480638923341990
16030,5.480638923341990
1056,5.480638923341990
18563,5.480638923341990
7202,5.480638923341990
9390,5.480638923341990
2394,5.480638923341990
12401,5.480638923341990
16103,5.480638923341990
11358,5.480638923341990
13821,5.480638923341990
16550,5.480638923341990
19683,5.480638923341990
12326,5.480638923341990
12536,5.480638923341990
5472,5.480638923341990
11616,5.480638923341990
14206,5.480638923341990
2157,5.480638923341990
13744,5.480638923341990
10385,5.480638923341990
13779,5.480638923341990
14302,5.480638923341990
15220,5.480638923341990
8492,5.480638923341990
9755,5.480638923341990
18523,5.480638923341990
2746,5.480638923341990
7662,5.480638923341990
102,5.480638923341990
3848,5.480638923341990
1661,5.480638923341990
11419,5.480638923341990
2684,5.480638923341990
14193,5.480638923341990
7247,5.480638923341990
19461,5.480638923341990
15631,5.480638923341990
6266,5.480638923341990
1694,5.480638923341990
3993,5.480638923341990
1065,5.480638923341990
6246,5.480638923341990
13525,5.480638923341990
5980,5.480638923341990
9058,5.480638923341990
14657,5.480638923341990
4978,5.480638923341990
12094,5.480638923341990
8352,5.480638923341990
720,5.480638923341990
3503,5.480638923341990
34,5.480638923341990
11511,5.480638923341990
12831,5.480638923341990
2358,5.480638923341990
9981,5.480638923341990
14770,5.480638923341990
16851,5.480638923341990
17075,5.480638923341990
2608,5.480638923341990
5928,5.480638923341990
937,5.480638923341990
396,5.480638923341990
12687,5.480638923341990
14324,5.480638923341990
5385,5.480638923341990
8729,5.480638923341990
2134,5.480638923341990
18056,5.480638923341990
11976,5.480638923341990
10845,5.480638923341990
6714,5.480638923341990
15164,5.480638923341990
17235,5.480638923341990
9620,5.480638923341990
3119,5.480638923341990
13367,5.480638923341990
4982,5.480638923341990
1210,5.480638923341990
3635,5.480638923341990
17035,5.480638923341990
3485,5.480638923341990
1085,5.480638923341990
3699,5.480638923341990
11057,5.480638923341990
13885,5.480638923341990
6015,5.480638923341990
8931,5.480638923341990
9999,5.480638923341990
17352,5.480638923341990
17366,5.480638923341990
3507,5.480638923341990
15591,5.480638923341990
16022,5.480638923341990
5267,5.480638923341990
3379,5.480638923341990
2635,5.480638923341990
10989,5.480638923341990
1458,5.480638923341990
9723,5.480638923341990
1318,5.480638923341990
1769,5.480638923341990
3472,5.480638923341990
10016,5.480638923341990
5658,5.480638923341990
2583,5.480638923341990
3334,5.480638923341990
10835,5.480638923341990
14278,5.480638923341990
1475,5.480638923341990
130,5.480638923341990
8165,5.480638923341990
5418,5.480638923341990
7649,5.480638923341990
8732,5.480638923341990
12836,5.480638923341990
2751,5.480638923341990
15442,5.480638923341990
10499,5.480638923341990
13595,5.480638923341990
17603,5.480638923341990
1825,5.480638923341990
13830,5.480638923341990
339,5.480638923341990
6705,5.480638923341990
7668,5.480638923341990
16598,5.480638923341990
18649,5.480638923341990
8825,5.480638923341990
7683,5.480638923341990
6472,5.480638923341990
4045,5.480638923341990
3588,5.480638923341990
2216,5.480638923341990
13000,5.480638923341990
2995,5.480638923341990
13088,5.480638923341990
17689,5.480638923341990
4742,5.480638923341990
16073,5.480638923341990
11194,5.480638923341990
12922,5.480638923341990
5996,5.480638923341990
13600,5.480638923341990
8251,5.480638923341990
15550,5.480638923341990
9360,5.480638923341990
655,5.480638923341990
14470,5.480638923341990
15024,5.480638923341990
2589,5.480638923341990
15690,5.480638923341990
5194,5.480638923341990
19332,5.480638923341990
3350,5.480638923341990
4680,5.480638923341990
3223,5.480638923341990
18917,5.480638923341990
4186,5.480638923341990
11756,5.480638923341990
16972,5.480638923341990
13611,5.480638923341990
449,5.480638923341990
14133,5.480638923341990
15342,5.480638923341990
11114,5.480638923341990
9881,5.480638923341990
9198,5.480638923341990
10792,5.480638923341990
19215,5.480638923341990
17557,5.480638923341990
5468,5.480638923341990
535,5.480638923341990
6463,5.480638923341990
8035,5.480638923341990
5115,5.480638923341990
8651,5.480638923341990
2425,5.480638923341990
1836,5.480638923341990
16258,5.480638923341990
4461,5.480638923341990
14159,5.480638923341990
7182,5.480638923341990
7913,5.480638923341990
7654,5.480638923341990
2680,5.480638923341990
14634,5.480638923341990
11872,5.480638923341990
8331,5.480638923341990
1038,5.480638923341990
11488,5.480638923341990
8735,5.480638923341990
7026,5.480638923341990
17740,5.480638923341990
11484,5.480638923341990
1870,5.480638923341990
12810,5.480638923341990
6532,5.480638923341990
8709,5.480638923341990
14332,5.480638923341990
12252,5.480638923341990
17268,5.480638923341990
1688,5.480638923341990
17886,5.480638923341990
6161,5.480638923341990
8956,5.480638923341990
196,5.480638923341990
518,5.480638923341990
4387,5.480638923341990
16228,5.480638923341990
10393,5.480638923341990
841,5.480638923341990
7495,5.480638923341990
7348,5.480638923341990
17701,5.480638923341990
19682,5.480638923341990
7316,5.480638923341990
7672,5.480638923341990
4819,5.480638923341990
7895,5.480638923341990
6091,5.480638923341990
6698,5.480638923341990
17558,5.480638923341990
454,5.480638923341990
17590,5.480638923341990
17983,5.480638923341990
2862,5.480638923341990
12530,5.480638923341990
13445,5.480638923341990
182,5.480638923341990
15212,5.480638923341990
15430,5.480638923341990
11799,5.480638923341990
2522,5.480638923341990
15843,5.480638923341990
4691,5.480638923341990
14627,5.480638923341990
19189,5.480638923341990
99,5.480638923341990
12927,5.480638923341990
19526,5.480638923341990
8538,5.480638923341990
4743,5.480638923341990
17269,5.480638923341990
7369,5.480638923341990
8935,5.480638923341990
14620,5.480638923341990
14776,5.480638923341990
1707,5.480638923341990
254,5.480638923341990
11498,5.480638923341990
1302,5.480638923341990
11076,5.480638923341990
17503,5.480638923341990
11119,5.480638923341990
10984,5.480638923341990
14339,5.480638923341990
16419,5.480638923341990
19151,5.480638923341990
16342,5.480638923341990
16670,5.480638923341990
933,5.480638923341990
3721,5.480638923341990
8830,5.480638923341990
14304,5.480638923341990
4034,5.480638923341990
2518,5.480638923341990
14517,5.480638923341990
1373,5.480638923341990
3836,5.480638923341990
7268,5.480638923341990
5894,5.480638923341990
2009,5.480638923341990
12187,5.480638923341990
5653,5.480638923341990
10780,5.480638923341990
6451,5.480638923341990
6248,5.480638923341990
16276,5.480638923341990
4291,5.480638923341990
2874,5.480638923341990
6958,5.480638923341990
8097,5.480638923341990
1037,5.480638923341990
19007,5.480638923341990
2704,5.480638923341990
13842,5.480638923341990
18894,5.480638923341990
9340,5.480638923341990
13959,5.480638923341990
6601,5.480638923341990
6211,5.480638923341990
7449,5.480638923341990
6298,5.480638923341990
2848,5.480638923341990
11354,5.480638923341990
4205,5.480638923341990
9391,5.480638923341990
12131,5.480638923341990
13887,5.480638923341990
10325,5.480638923341990
9666,5.480638923341990
19590,5.480638923341990
7958,5.480638923341990
9357,5.480638923341990
8019,5.480638923341990
6006,5.480638923341990
2457,5.480638923341990
15594,5.480638923341990
6138,5.480638923341990
8818,5.480638923341990
2697,5.480638923341990
8031,5.480638923341990
8821,5.480638923341990
10443,5.480638923341990
2351,5.480638923341990
6484,5.480638923341990
18313,5.480638923341990
14705,5.480638923341990
15498,5.480638923341990
8692,5.480638923341990
10527,5.480638923341990
6930,5.480638923341990
11293,5.480638923341990
18969,5.480638923341990
11176,5.480638923341990
14780,5.480638923341990
12754,5.480638923341990
6141,5.480638923341990
664,5.480638923341990
5564,5.480638923341990
17280,5.480638923341990
11465,5.480638923341990
4880,5.480638923341990
16861,5.480638923341990
17006,5.480638923341990
6863,5.480638923341990
19475,5.480638923341990
5709,5.480638923341990
11518,5.480638923341990
11662,5.480638923341990
6624,5.480638923341990
10220,5.480638923341990
18487,5.480638923341990
1333,5.480638923341990
15086,5.480638923341990
13263,5.480638923341990
2752,5.480638923341990
15802,5.480638923341990
9140,5.480638923341990
1984,5.480638923341990
18803,5.480638923341990
2435,5.480638923341990
9415,5.480638923341990
812,5.480638923341990
7596,5.480638923341990
10274,5.480638923341990
19125,5.480638923341990
4949,5.480638923341990
15250,5.480638923341990
6879,5.480638923341990
6402,5.480638923341990
6011,5.480638923341990
3669,5.480638923341990
7720,5.480638923341990
13698,5.480638923341990
1280,5.480638923341990
17103,5.480638923341990
12060,5.480638923341990
2981,5.480638923341990
12314,5.480638923341990
16375,5.480638923341990
6844,5.480638923341990
5020,5.480638923341990
2813,5.480638923341990
7077,4.700480365792420
536,4.700480365792420
4021,4.700480365792420
12399,4.700480365792420
18542,4.700480365792420
14982,4.700480365792420
259,4.700480365792420
17378,4.700480365792420
16145,4.700480365792420
14255,4.700480365792420
6072,4.700480365792420
8145,4.700480365792420
7408,4.700480365792420
12788,4.700480365792420
2003,4.700480365792420
14864,4.700480365792420
17574,4.700480365792420
4896,4.700480365792420
17670,4.700480365792420
640,4.700480365792420
617,4.700480365792420
474,4.700480365792420
1310,4.700480365792420
5377,4.700480365792420
18033,4.700480365792420
14006,4.700480365792420
8886,4.700480365792420
7019,4.700480365792420
18204,4.700480365792420
3251,4.700480365792420
16297,4.700480365792420
16279,4.700480365792420
